PROJECT FILE MANIFEST
=====================

ACADEMIC_RESOURCE_PAGES_UPDATE_NOTES.md	3714 bytes
ACADEMIC_RESOURCE_VALIDATION_REPORT.txt	1708 bytes
admin/content.php	65927 bytes
admin/former-heads.php	12153 bytes
admin/index.php	7651 bytes
admin/national-anthem.php	9694 bytes
admin/service-pages.php	18183 bytes
ADMIN_PANEL_INSTRUCTIONS.txt	8964 bytes
api/former-heads.php	586 bytes
api/service-pages.php	1271 bytes
api/site-content.php	643 bytes
assets/css/shed-services.css	6998 bytes
assets/css/styles.css	65525 bytes
assets/img/banner-pattern.svg	1057 bytes
assets/img/bg-1.jpg	45352 bytes
assets/img/bg-2.jpg	328778 bytes
assets/img/bg-3.jpg	53966 bytes
assets/img/campus.svg	1178 bytes
assets/img/classroom.svg	1166 bytes
assets/img/club-activities.svg	1982 bytes
assets/img/focal-point.svg	1742 bytes
assets/img/founder.svg	982 bytes
assets/img/gallery-1.svg	1093 bytes
assets/img/gallery-2.svg	1149 bytes
assets/img/gallery-3.svg	1131 bytes
assets/img/gallery-album-campus.svg	2245 bytes
assets/img/gallery-album-classroom.svg	2159 bytes
assets/img/gallery-album-club-activities.svg	2197 bytes
assets/img/gallery-album-lab-activities.svg	2191 bytes
assets/img/gallery-album-library-activities.svg	2204 bytes
assets/img/gallery-album-onusthan.svg	2153 bytes
assets/img/gallery-album-scout-activities.svg	2198 bytes
assets/img/gallery-album-student-activities.svg	2239 bytes
assets/img/gallery-album-students.svg	2168 bytes
assets/img/home-slide-admission.jpg	271159 bytes
assets/img/home-slide-exams-results.jpg	250074 bytes
assets/img/home-slide-skills.jpg	260876 bytes
assets/img/library-activities.svg	2008 bytes
assets/img/logo.jpg	223299 bytes
assets/img/logo.svg	1111 bytes
assets/img/national-anthem-poster.svg	1805 bytes
assets/img/principal.svg	958 bytes
assets/img/scout-activities.svg	1822 bytes
assets/img/service-about.svg	1106 bytes
assets/img/service-eservice.svg	1070 bytes
assets/img/service-form.svg	1056 bytes
assets/img/service-notice.svg	1092 bytes
assets/img/students.svg	1166 bytes
assets/img/teacher-organization.svg	974 bytes
assets/js/content-data.js	1279 bytes
assets/js/content-editor.js	5480 bytes
assets/js/dynamic-content.js	35032 bytes
assets/js/gallery-viewer.js	7218 bytes
